ID,SpinCrossoverEnergy,HomoLumoGap,IsSpinCrossover,TransitionMetal
ABILUT,-1.2004,3.3529,False,Cr
ALETAN,-1.4628,1.8257,False,Cr
ALUVIN,1.9084,1.6213,False,Cr
BAVGIO,1.9697,2.0845,False,Cr
BAVGOU,-0.5720,2.7672,False,Cr
BAVGUA10,-1.1605,3.6772,False,Cr
BAWGEL,1.1406,1.6853,False,Cr
BILDIJ,-1.1303,3.1895,False,Cr
BUTDAV,-1.2272,3.7317,False,Cr
CACVIL,2.3027,2.4767,False,Cr
CAGCIW,-1.3211,1.4091,False,Cr
CAHGIE,-0.7643,0.6150,False,Cr
CAMVER,0.5058,1.9300,False,Cr
CAMVER10,0.5058,1.9300,False,Cr
CAMVOB,3.0175,2.5666,False,Cr
CAMVOB10,2.9870,2.5702,False,Cr
CATYOL,0.2780,3.2612,True,Cr
CEWJUJ,3.9055,3.8455,False,Cr
CEXXAE,2.4522,3.4364,False,Cr
CIHJEJ,-0.9353,2.6923,False,Cr
COLPIC,3.1995,3.5457,False,Cr
CREXAN,-1.1525,2.9766,False,Cr
CUSBUN,-1.1841,3.2128,False,Cr
DAGMAA,-0.9068,2.1172,False,Cr
DEXCUE,2.3009,2.4749,False,Cr
DOBYOK,-0.9984,0.5871,False,Cr
DOFJAK,0.7586,1.2187,False,Cr
DOFVEZ,1.2917,1.5836,False,Cr
DTOLCR,0.0188,0.7585,True,Cr
DUTMIO10,-1.1534,2.4221,False,Cr
DUZNIV,2.5245,3.4544,False,Cr
EGUNOK,-0.4432,1.0122,False,Cr
EMEYIE,2.7541,3.1846,False,Cr
EQIVOP,-1.5794,2.5436,False,Cr
EYETUY,1.8246,3.0446,False,Cr
EYETUY01,-1.1677,2.9297,False,Cr
FANJEJ,3.4244,2.8009,False,Cr
FLPHCR,2.7539,2.8631,False,Cr
FOKYEJ,3.8672,3.4487,False,Cr
FOXYAS,4.0752,2.9885,False,Cr
FUGQAC,0.5539,1.5256,False,Cr
GAGVOA,0.8386,1.4245,False,Cr
GOTROY,-1.1725,3.0259,False,Cr
HEWYIT,-0.8958,2.6184,False,Cr
HIQYAJ,-1.1646,3.0833,False,Cr
HIZNEJ,0.0047,1.4374,True,Cr
HOHBUB,-0.6892,1.4409,False,Cr
HUKSUB,1.1511,2.0755,False,Cr
IFEZAV,-1.1127,3.0068,False,Cr
IFOCIP,-1.1866,2.9728,False,Cr
IJEWEA,-1.4769,1.7788,False,Cr
ILUMEH,-1.1684,3.3766,False,Cr
IZOVAV,1.8059,2.3531,False,Cr
IZOVEZ,2.2286,3.4754,False,Cr
JAJFIJ,2.4499,3.3851,False,Cr
JAJYUO,3.4338,1.9904,False,Cr
JOZCIK,-1.0745,0.8080,False,Cr
KAWKEA,-0.0047,0.9341,True,Cr
KIVDIE,2.4276,1.7251,False,Cr
KOMBIX,2.8990,3.4714,False,Cr
KUGMAA,-1.1825,3.0837,False,Cr
LICBUU,3.7188,2.4020,False,Cr
LIMCRF01,-1.7806,2.1590,False,Cr
LOVMUH,-0.9173,2.1516,False,Cr
LOVSOH,-0.9923,2.5728,False,Cr
LOVSUN,-0.9170,1.8015,False,Cr
LUGDUM,-1.0750,3.2468,False,Cr
MABBOJ,-1.1891,3.4883,False,Cr
MCEACR,-1.8453,2.7295,False,Cr
MIFNOE,3.9295,3.2300,False,Cr
MOLPUZ,-1.1927,3.4742,False,Cr
MUFJIG,-1.1524,2.7335,False,Cr
NAKXUU,-1.2878,2.7355,False,Cr
NCCPCR,1.6147,0.8635,False,Cr
NOMYIZ,0.3072,1.7327,True,Cr
ODAXIA,-0.9912,1.8220,False,Cr
OFUSIR,2.6652,3.1359,False,Cr
OKAXUT,1.3564,2.2095,False,Cr
OQUBEI,4.0214,3.2047,False,Cr
PABTOC,4.3103,3.5678,False,Cr
PEKBIQ,2.4693,3.5324,False,Cr
PEMKID,-1.4636,2.3615,False,Cr
PIXYAW,-1.5305,2.6451,False,Cr
QIRWEV,-1.1507,2.5422,False,Cr
RATDUM,2.5987,2.3806,False,Cr
RAWTEO,-0.7126,1.5012,False,Cr
REVXUL,-1.2645,1.5069,False,Cr
ROCCUH,2.5690,3.2143,False,Cr
SAKSUS,4.1737,3.1721,False,Cr
SAKSUS10,4.1737,3.1721,False,Cr
SARPUW,1.8778,2.2496,False,Cr
SEDFOX,0.5221,1.8675,False,Cr
SEZVAU,-1.5296,1.8370,False,Cr
SINCRA,4.1675,3.2673,False,Cr
TBZQCR,0.8539,0.8023,False,Cr
TEDJAN,-1.4186,2.0996,False,Cr
TEDYIM,-1.2006,2.9690,False,Cr
TMABCR10,2.0397,0.6348,False,Cr
TOXCEO,-0.8796,2.5078,False,Cr
UDOWEP,0.0171,0.0940,True,Cr
UGUBAZ,-1.0211,0.4410,False,Cr
UJOMEN,4.0890,3.1812,False,Cr
UKEDIY,-1.0125,2.1797,False,Cr
VAGBIQ,-1.1771,2.9011,False,Cr
VAGTAY,2.4890,3.2541,False,Cr
VEBYEH,-0.8702,1.3114,False,Cr
VEFVEH,-1.2040,2.9035,False,Cr
VERBEZ,3.5720,1.7003,False,Cr
VILYOE,-0.7738,-0.4218,False,Cr
VUYDUO,-1.1193,2.4913,False,Cr
WOJGIN,-1.1832,3.2074,False,Cr
XADWEF,3.8750,3.3448,False,Cr
XIKKAE,1.4533,1.6048,False,Cr
XIWBEK,-1.1886,3.2926,False,Cr
XOJHEJ,1.8606,2.2631,False,Cr
XOZKOM,-0.5608,0.0992,False,Cr
YIKVUJ,-1.0616,3.0226,False,Cr
YUJCIQ,-1.0751,0.3812,False,Cr
ZUKSED,4.5130,3.1095,False,Cr
UDOWOZ,-0.6652,0.3519,False,Cr
ACUFAF,2.4450,2.4446,False,Cr
ASUCUM,2.9045,3.5878,False,Cr
AZALOC,2.8902,2.2581,False,Cr
AZEQAZ,2.6107,2.9306,False,Cr
BAWGEL01,1.1402,1.6840,False,Cr
BEHGIF,2.7088,2.7850,False,Cr
BEHYES,2.6280,2.8823,False,Cr
BENGLY,2.7891,3.4199,False,Cr
BIBJUS,2.6014,1.4120,False,Cr
BIJSOF,1.2019,0.1815,False,Cr
BOHFAG,3.8096,2.2512,False,Cr
BUSXIW,2.7605,3.2949,False,Cr
BZCRCO,2.7300,3.4888,False,Cr
BZCRCO04,2.7343,3.5004,False,Cr
BZCRCO12,2.7348,3.4949,False,Cr
BZCRCO13,2.7348,3.4931,False,Cr
BZCRCO14,2.7352,3.4958,False,Cr
CAFZEO,2.6842,3.3624,False,Cr
CANXAQ,2.4553,3.0683,False,Cr
CATYIF,4.0919,2.9715,False,Cr
CAVFUA,4.1115,1.4373,False,Cr
CEKCUQ,2.7411,2.7461,False,Cr
CICMOQ,3.4053,2.5774,False,Cr
CIDVOA,-1.0521,0.5508,False,Cr
CIDVOA01,-0.8813,0.5725,False,Cr
CIDVOA02,-0.8153,0.5539,False,Cr
CIDVOA03,-1.0537,0.5511,False,Cr
COMMEW,2.2913,2.6392,False,Cr
COPKEY,2.5611,2.8526,False,Cr
CORFAS,-1.2529,1.3432,False,Cr
CPAINC,1.4532,1.5941,False,Cr
CPNCRC01,1.8493,1.7019,False,Cr
CPNOCC10,1.6932,1.7283,False,Cr
CRCACP10,3.9589,0.9658,False,Cr
CRMEBZ01,2.2416,1.9152,False,Cr
CTNSCR10,-0.5328,0.1069,False,Cr
CUGPAV,3.2035,2.0599,False,Cr
CYCPCR01,-0.9655,0.1316,False,Cr
DEGWES,1.5515,2.0504,False,Cr
DMPYCR20,1.8883,1.8730,False,Cr
DULMIG,0.4615,1.7626,True,Cr
DULTUA,2.7443,3.4851,False,Cr
DUNCUK,2.7386,2.3451,False,Cr
EACBCR,2.1386,2.2020,False,Cr
EAMNCR01,4.2803,2.9280,False,Cr
EAMNCR02,4.2893,1.6998,False,Cr
EAMNCR10,4.2800,2.9300,False,Cr
EBEKEB,-1.5877,2.6483,False,Cr
EBOTEU,-1.3395,2.1199,False,Cr
EBUFIQ,5.0034,4.0148,False,Cr
EDIHAA,2.7756,3.4185,False,Cr
EFAKOO,2.5570,3.5116,False,Cr
EGIYUO,2.9280,3.5605,False,Cr
EGIZAV,2.8049,3.5874,False,Cr
EJAMUX,4.4194,2.4637,False,Cr
EJUJUP,2.6683,2.8196,False,Cr
EMACCR,3.9685,3.5387,False,Cr
EVOJAA,-1.1657,2.7279,False,Cr
EXIJUQ,3.6322,2.5050,False,Cr
EXUFOT,2.7606,3.1931,False,Cr
EYORIV,4.1155,2.6919,False,Cr
FABQOP,-0.6852,1.7005,False,Cr
FIBGUS,1.5367,1.2441,False,Cr
FICZOG,3.8309,3.0240,False,Cr
FINTUS,1.1806,2.9025,False,Cr
FINVOO,3.6509,2.9342,False,Cr
FIVZOZ,-1.2196,2.4017,False,Cr
FOCKEN,1.0668,1.8361,False,Cr
FOFWAY,1.2958,1.1857,False,Cr
FOPKAW,2.7442,3.3831,False,Cr
FORJAX,1.9251,1.9376,False,Cr
FUGBEP,2.6577,2.3180,False,Cr
FUVJUD,2.9523,2.5515,False,Cr
FUVKEO,2.7771,2.6909,False,Cr
FUVLEP,3.1957,2.5495,False,Cr
FUVNER,2.7215,2.6690,False,Cr
GABMOL,3.6579,2.8004,False,Cr
GABNUT,0.8685,1.1241,False,Cr
GELZAY,2.6697,3.2636,False,Cr
GIWNIL,4.1995,1.2564,False,Cr
GIWPAF,2.8890,2.9747,False,Cr
GODLIV,2.1874,0.3842,False,Cr
GOPKIF,1.9678,1.9444,False,Cr
GORVUH,2.5418,3.4657,False,Cr
GORVUH01,2.5413,3.4691,False,Cr
GORVUH02,2.5416,3.4594,False,Cr
GOYHIL,2.7143,2.7035,False,Cr
HAGKIK,2.9279,2.8170,False,Cr
HEPRID,4.1232,2.4344,False,Cr
HEXRAD,2.7862,3.1506,False,Cr
HEZJIF,2.7627,3.3658,False,Cr
HEZKEC,2.7812,3.3758,False,Cr
HIKYUW,3.9823,3.0168,False,Cr
HIPLEX,2.3199,2.3951,False,Cr
HISLIF,0.3962,1.4274,True,Cr
HONMUS,2.0056,2.6140,False,Cr
IBEDOI,2.7162,3.4887,False,Cr
IDUMIE,3.7753,2.5844,False,Cr
INUWET,2.8819,2.7200,False,Cr
IPEMIZ,2.0255,2.0746,False,Cr
ISANUM,2.8317,3.5298,False,Cr
JOLNON,2.5810,0.4638,False,Cr
KAMSUM,2.5395,2.2563,False,Cr
KARWEF,4.5313,3.7144,False,Cr
KEYQOV,1.5496,0.8363,False,Cr
KODYUX05,-1.0523,0.5506,False,Cr
KODYUX06,-1.0534,0.5512,False,Cr
KODYUX07,-1.0518,0.5511,False,Cr
KODYUX08,-1.0538,0.5514,False,Cr
KORGED,4.4419,3.8021,False,Cr
KOZROG,2.8449,3.4019,False,Cr
KOZROG01,2.7503,3.4381,False,Cr
KUFDEW,2.6761,3.4373,False,Cr
KUJTOY,3.8611,2.3282,False,Cr
LAWXOW,2.5038,2.9909,False,Cr
LAYSEJ,2.5048,3.1845,False,Cr
LDHPCR10,-0.9832,1.7240,False,Cr
LELBEJ,1.1723,1.9529,False,Cr
LELCEK,0.8579,1.9621,False,Cr
LEYHEE01,2.0448,2.8576,False,Cr
LOBNOF,3.2772,2.1881,False,Cr
LOLRUZ,2.8293,3.6608,False,Cr
LOLSAG,1.8379,3.2672,False,Cr
LORBUQ,0.8381,3.6701,False,Cr
LORCEB,2.8868,2.3768,False,Cr
LOVPIY,-0.9548,2.4585,False,Cr
MADNIQ,2.5761,2.4627,False,Cr
MAKLOA,0.8784,2.4758,False,Cr
MAVJAU,1.7130,2.6216,False,Cr
MBSECR,2.9596,1.0369,False,Cr
MBZCRC,3.1614,1.2120,False,Cr
MEBLAI,2.8125,3.4624,False,Cr
MEBLOW,2.7400,3.4637,False,Cr
MEBMEN,2.5182,3.4542,False,Cr
MERJOJ,3.5561,1.9048,False,Cr
MOCBIN,2.5591,2.2905,False,Cr
MUDMAZ01,-0.8974,0.8782,False,Cr
NEFWIF,2.7552,3.4669,False,Cr
NEVROV,1.5225,2.1211,False,Cr
NITBOJ,1.6750,2.2004,False,Cr
NITCEA,2.9103,3.2832,False,Cr
NITCIE,1.9133,2.7208,False,Cr
NITPOX,2.9013,3.2625,False,Cr
NOCSII,1.4724,1.3674,False,Cr
NODNOL,-1.0567,3.0578,False,Cr
OCISUP,2.5976,2.8454,False,Cr
ODUPAG,2.3929,3.2312,False,Cr
ODUPEK,2.1207,3.0838,False,Cr
OKIHEV,3.9940,2.9444,False,Cr
PANZIN,0.3356,1.7334,True,Cr
PARCRT10,1.3703,1.8420,False,Cr
PASSOR,2.7272,3.2383,False,Cr
PICYCR,3.7723,2.1072,False,Cr
POJJIH,2.6467,3.2421,False,Cr
POLTUF,2.3994,3.0811,False,Cr
PUQVIG,1.5706,1.8711,False,Cr
QAPFAO,2.6802,3.0270,False,Cr
QEDXUS,2.3931,3.5528,False,Cr
QEDXUS01,2.4837,3.5543,False,Cr
QEGWOR,-1.1328,1.7982,False,Cr
QEHQEZ,4.3686,3.4420,False,Cr
QEHQOJ,4.3343,2.7666,False,Cr
QEMNAY,1.6810,2.1558,False,Cr
QERKUT,4.1072,3.4245,False,Cr
QOKMOS,3.4695,1.9106,False,Cr
QOKMUY,3.6231,2.5622,False,Cr
QONTIW,4.6779,3.4650,False,Cr
REQPIO,-1.1688,2.8825,False,Cr
RIHGEU,2.4121,2.0009,False,Cr
RISWIC,-0.7490,1.6913,False,Cr
RIVBON,2.8326,3.3665,False,Cr
RUQQID,2.1468,3.2039,False,Cr
RUQSON,2.4740,2.3249,False,Cr
SEKDES,1.9117,2.2689,False,Cr
SEQWEQ,4.1730,3.5286,False,Cr
SEVLIO,4.3691,3.3880,False,Cr
SEVLIO01,3.7591,3.1060,False,Cr
SIHTOT,3.8267,3.1688,False,Cr
SOFYES,-1.2435,3.4162,False,Cr
SOWZEJ,2.8091,3.2860,False,Cr
TALYIO,1.8803,3.0169,False,Cr
TAPBUH,-1.1338,1.3921,False,Cr
TAWHIJ,3.9157,3.3361,False,Cr
TCOCCR,2.8144,2.6135,False,Cr
TEGDOZ,2.7726,3.5259,False,Cr
TERFUS,-0.5797,1.3053,False,Cr
TOLCRQ,0.6844,0.1039,False,Cr
UMOFUX,3.2031,3.6881,False,Cr
VIDPUU,2.6346,1.8571,False,Cr
VIFXEN,2.8268,3.2451,False,Cr
VOJMUC,4.0549,2.6464,False,Cr
WAHDAK,2.1532,1.9490,False,Cr
WAKNOL,1.5944,3.0347,False,Cr
WALYEP,3.8930,2.9676,False,Cr
WECNIB,4.2956,2.8485,False,Cr
WEYFAI,-0.8941,0.8766,False,Cr
WEZPIA,2.5907,3.3044,False,Cr
WITDOS,1.2527,1.2850,False,Cr
WIXMAR,3.5256,3.1214,False,Cr
WOJFOT,2.7564,3.2566,False,Cr
XADCIO,3.8030,2.8493,False,Cr
XALFEV,3.9024,2.9941,False,Cr
XATCEB,2.8714,3.4156,False,Cr
XATMEL,2.7753,3.5173,False,Cr
XAXCAA,4.6399,2.9456,False,Cr
XEQFII,2.7458,3.0756,False,Cr
XOFXAR,2.3015,3.4303,False,Cr
XOWQEG,2.0314,1.9696,False,Cr
ZEGSOT,1.7815,1.3534,False,Cr
ZEGSOT01,3.6705,3.7075,False,Cr
ZIXPUU,-1.1702,3.6940,False,Cr
ZOZFIF,6.1073,3.2636,False,Cr
ZOZKUU,1.8157,2.4691,False,Cr
ZOZKUU01,1.8242,2.4686,False,Cr
JEGWIB,-0.8784,1.8853,False,Cr
LAVGAR,1.1186,0.3981,False,Cr
MANTOK,2.2025,0.5792,False,Cr
OGIYIN,0.1308,0.0000,True,Cr
PUQRIC,2.5649,1.6446,False,Cr
UKEDEU,0.7763,0.9912,False,Cr
VAGKUJ,0.1327,2.1364,True,Cr
YIGKAC,1.6084,0.3638,False,Cr
ZUXBUP01,0.4544,-0.3092,True,Cr
ZUXBUP02,-0.4803,0.0170,False,Cr
ATEWAZ,0.2079,1.0863,True,Mn
AVALAL,-1.9924,2.8366,False,Mn
AYADEJ,-1.4156,1.6985,False,Mn
AYADEJ01,-1.4169,1.6963,False,Mn
AYIREG,-1.1059,1.6087,False,Mn
BAFJEA01,3.7648,3.0451,False,Mn
BEPTIA,-0.9479,1.6520,False,Mn
BIZYIV,2.8100,1.9496,False,Mn
BMPYMN,0.0594,0.6162,True,Mn
BOFMIU,-1.8108,2.5038,False,Mn
BOLZAG,-0.8522,1.7490,False,Mn
BUBGIP,-0.0685,1.7565,True,Mn
BUZQOE,-1.3231,2.0548,False,Mn
CABPEA,-0.7930,2.7190,False,Mn
CAMJUY,-0.8878,2.7084,False,Mn
CATHIP,-0.5046,1.7749,False,Mn
CEDVUF,-1.4132,1.4641,False,Mn
CIDJUX,-0.8479,1.6965,False,Mn
CIDKAE,-0.8150,1.6765,False,Mn
CUJPAY,-1.3871,2.1050,False,Mn
CUKCEQ10,-1.0453,2.0455,False,Mn
DIMPEU10,-1.5141,2.7495,False,Mn
DIMPEU11,-1.5126,2.7494,False,Mn
DIVCAO,-0.6040,1.4267,False,Mn
DMCPMN,0.9150,1.0646,False,Mn
DMCPMN01,0.9034,1.0455,False,Mn
DMCPMN03,0.9165,1.0649,False,Mn
DURMIO,-1.4305,2.1577,False,Mn
DURQIR,-1.0870,1.6887,False,Mn
ECOQIX,-1.0652,2.7759,False,Mn
EDIFII,2.6893,1.7188,False,Mn
EDOYAX,0.8455,0.0442,False,Mn
EHAWOZ,-0.4224,1.0874,False,Mn
EJAYUK,-1.8405,1.7290,False,Mn
EJEVAR,-1.8037,3.4721,False,Mn
ERAFEJ,-0.8478,1.3035,False,Mn
FIDVIY,-1.3840,2.0345,False,Mn
FIXGOJ,-1.1753,1.4006,False,Mn
FOPCAR,4.3798,2.6003,False,Mn
FULXUF,-1.0844,1.4496,False,Mn
FULXUF01,-1.0123,1.4556,False,Mn
FULXUF02,-1.0114,1.4679,False,Mn
FULXUF04,-1.0055,1.4430,False,Mn
GAQWIE,-1.4438,2.8250,False,Mn
GOGJOC,-0.4650,0.1988,False,Mn
GOJNID,-0.7066,1.3602,False,Mn
GOLLAV,-1.7150,2.1484,False,Mn
GOMVEK,-0.6892,0.9748,False,Mn
GOMVEK01,-0.6899,0.9783,False,Mn
GORDAU,-1.1015,0.2458,False,Mn
HAHXOE,-1.5133,1.3731,False,Mn
HAHYAR,-1.5270,1.3755,False,Mn
HAZSUW,-1.3854,1.2496,False,Mn
HEVKEB,2.0612,2.5498,False,Mn
HEVKIF,2.1628,2.2356,False,Mn
HIPZEO,-0.6421,2.6365,False,Mn
HITDUK,-0.7339,0.8892,False,Mn
HOGBIQ,-1.4175,2.4418,False,Mn
ICEFAA,-1.1232,2.2977,False,Mn
IDEFUU,-1.7174,2.0607,False,Mn
IHIGEN,2.7649,2.6986,False,Mn
IPIBUE,-1.6757,2.0938,False,Mn
IWOWEX,-1.6850,3.3347,False,Mn
JAGMEK02,-1.1845,1.8533,False,Mn
JAMKUE,-1.1697,2.0417,False,Mn
KARPEB,-1.6937,2.8499,False,Mn
KESSUY,-0.7834,0.6088,False,Mn
KEWBIX,-1.2018,1.5388,False,Mn
KEWYAO,-1.0741,1.1695,False,Mn
KEYPIT,-0.9866,1.1705,False,Mn
KIXSOA,2.6590,2.0992,False,Mn
LAKRIY02,3.0401,2.9455,False,Mn
LOGLUR,2.6310,2.3284,False,Mn
LOLTOV,-2.0411,2.1252,False,Mn
MEGMER,-1.5777,1.5899,False,Mn
MIFFIT,-1.5258,1.9161,False,Mn
MIRRUB,-1.1848,1.8406,False,Mn
MONKIK,-1.0937,1.7090,False,Mn
NABKUZ,-1.4830,1.9852,False,Mn
NACNOV,-1.3509,0.9074,False,Mn
NACNOV01,-1.3559,0.9043,False,Mn
NACNUB,-1.5590,0.9826,False,Mn
NEPLAW,-1.1362,2.5632,False,Mn
NESZUJ,-1.5138,1.5128,False,Mn
NETBAS,-1.7503,2.2562,False,Mn
NETBIA,-1.4647,1.5352,False,Mn
NIJYOW,-1.2604,1.4169,False,Mn
NUJDAZ,-0.8601,1.0725,False,Mn
NUKCON,-1.1211,2.4438,False,Mn
NUNKEN,-1.1976,1.3430,False,Mn
OCIGOZ01,-1.8451,1.3449,False,Mn
OGIHEU,-1.4508,1.4351,False,Mn
OGUJIK,-1.2862,1.0417,False,Mn
OGUJOQ,-1.2353,1.1895,False,Mn
OTUTAZ,-0.5779,2.4229,False,Mn
OWELAF,-1.5814,2.9818,False,Mn
OWEMAF,-0.7110,0.7154,False,Mn
PARTEI,-1.1854,1.6990,False,Mn
PIDYOR,-0.9018,1.3036,False,Mn
PIHWEI,-2.0495,3.5556,False,Mn
PIKZIT,-1.5206,1.9755,False,Mn
PIPCEY,-0.7526,1.2183,False,Mn
PITBAW,-0.4091,0.9801,False,Mn
POVXAA,-1.7907,3.0408,False,Mn
POWROJ,-1.4656,1.1613,False,Mn
PULGAG,-0.8827,1.8378,False,Mn
QEMWEN,-1.6658,2.1862,False,Mn
QITFAC,-1.6642,1.6398,False,Mn
QITHEI,-0.7006,1.6341,False,Mn
QITHIM,-0.6490,0.0752,False,Mn
QIVSOG,-1.5694,1.5234,False,Mn
QOGXUF01,-0.4630,-0.5919,False,Mn
QOHFAW,-1.9512,2.1390,False,Mn
QOQKUC,-1.4289,1.4004,False,Mn
QOYWIN,-1.3472,1.4537,False,Mn
QUNFIR,-0.4616,0.5234,False,Mn
RAHXAB,-0.3831,1.5299,False,Mn
ROKSIW,-0.9620,1.2433,False,Mn
ROYGUJ,-1.4470,1.9054,False,Mn
SEGKOH,-1.2437,2.2859,False,Mn
SELJUP,-0.3093,1.0395,False,Mn
SENDOH,-1.4645,1.5890,False,Mn
SEVNAI,-0.8134,1.2180,False,Mn
SEVNAI01,-0.8138,1.2256,False,Mn
SEVNAI02,-0.8128,1.2142,False,Mn
SILLAD,-1.0763,1.8959,False,Mn
SOBQUW,-1.2042,1.1158,False,Mn
SOHKAC,1.2604,-0.0981,False,Mn
SOHKEG,-0.4118,0.7734,False,Mn
SUBGOO,-2.3233,1.6848,False,Mn
SUBQAK,-2.2693,2.1878,False,Mn
SUDRER,2.7564,2.0970,False,Mn
SUKJIU,2.5977,2.3971,False,Mn
TECFIR,-0.9672,1.5344,False,Mn
TEGPUQ,-0.9383,2.2804,False,Mn
TEGQAX,0.2090,0.5653,True,Mn
TOPJUF,-1.5507,1.8127,False,Mn
TUDJEH,-1.0537,0.9866,False,Mn
TUDJEH01,-1.0525,0.9800,False,Mn
TUKQOF,-0.8099,0.9758,False,Mn
TUSQIJ,2.7522,2.3910,False,Mn
UCARAU,-1.6241,1.1167,False,Mn
UDOKON,1.0164,0.0448,False,Mn
VAVDOM,-1.7781,2.4712,False,Mn
VEKFIA,-0.3027,0.9317,False,Mn
VEKFIA01,-0.3034,0.9313,False,Mn
VIFPIJ,-1.4311,2.2599,False,Mn
VIFWUD,-1.1834,1.7222,False,Mn
VILLOS,-1.5687,2.3053,False,Mn
VINHEG,-1.1593,1.3691,False,Mn
VIPGEG,3.5294,3.9717,False,Mn
VIZYUY,-1.0549,1.4068,False,Mn
WAZVOI,-0.7824,1.8571,False,Mn
WEQGEF,3.1548,2.3370,False,Mn
WERHUZ,-1.5067,1.6463,False,Mn
WEXYIH,-1.6881,1.5561,False,Mn
WOTRUU,-1.2689,1.2601,False,Mn
XAHLEY,-1.6563,2.1346,False,Mn
XAKHIC,-0.4689,1.2174,False,Mn
XAKJEA,-0.5042,1.0043,False,Mn
XECNAW,-1.5166,2.0549,False,Mn
XEKBIZ,2.7187,2.1092,False,Mn
YAXHOX,-1.1697,1.5152,False,Mn
YIKBEA,2.7113,1.9684,False,Mn
YUCHAF,-0.6525,0.9966,False,Mn
YUNVAE,-1.1566,1.1373,False,Mn
ZAFSOR,-1.2283,3.2068,False,Mn
ZERDIJ,-1.2742,1.5934,False,Mn
ZESWIG,-1.7964,1.7498,False,Mn
ZUGTUQ,-1.0680,1.0335,False,Mn
AMAVAN,-1.8176,2.4463,False,Mn
AMIPAP,-1.6761,1.0808,False,Mn
AMOFIT,-2.1152,2.6828,False,Mn
ATUNAE,-1.7499,3.5758,False,Mn
AYEHOD,1.9998,0.8865,False,Mn
AYEKAS,-0.5401,1.6799,False,Mn
AZISUY,-1.8973,2.5801,False,Mn
BAQXAS,-2.4343,4.0715,False,Mn
BAQXAS01,-2.4358,4.0729,False,Mn
BCHEIM,2.2556,0.2508,False,Mn
BISHIX,2.8842,3.7861,False,Mn
BIVWIM,-0.4380,0.1281,False,Mn
BOQPED,-1.4850,1.8176,False,Mn
BRURMN,-2.4930,3.9225,False,Mn
BRURMN10,-2.5882,3.9052,False,Mn
BUTMNC,2.8292,2.2496,False,Mn
CAXTIH,-1.9306,2.9180,False,Mn
